==== 电影(影视热播兜底) ==== counts={'怀旧老片': 34, '影视热播': 54, '外国电影': 33, '纪录片': 2} 兜底=54
    - 我摊牌啦 一起看热门大片 | 我摊牌啦 一起看热门大片
    - 在这个故事里，女性的身体不属于自己 | 在这个故事里，女性的身体不属于自己
    - 上海滩每个人的的故事 | 上海滩每个人的的故事
    - 孙子兵法 三十六计走为上计 | 铁血大旗门惨遭灭men之祸
    - 石破天身世之谜！89 版侠客行才是真江湖 | 石破天身世之谜！89 版侠客行才是真江湖
    - 空战群英 出色的二战空战动作剧情片 | 空战群英 出色的二战空战动作剧情片
    - 从这部剧喜欢上的段奕宏，那年我10岁 | 从这部剧喜欢上的段奕宏，那年我10岁
    - 三少爷的剑, 何中华俞飞鸿经典武侠 | 三少爷的剑, 何中华俞飞鸿经典武侠
    - 纯粹用拳头说话的男人 | 纯粹用拳头说话的男人
    - 谁的青春有《克拉恋人》？唐嫣罗晋经典 CP 再聚首 | 谁的青春有《克拉恋人》？唐嫣罗晋经典 CP 再聚首
    - 大清盐商 小格局版的大明王朝 | 大清盐商 小格局版的大明王朝
    - 顾晓梦夺妻战 | 顾晓梦夺妻战
    - 你可以和燕洵谈恋爱,但一定要嫁给宇文玥 | 你可以和燕洵谈恋爱,但一定要嫁给宇文玥
    - 于无声处 为什么男二总是惹人爱 | 于无声处 为什么男二总是惹人爱
    - 熊熊还是那么可爱又黄暴 | 熊熊还是那么可爱又黄暴
    - 楚留香 风流盗帅 美女如云的一部 | 楚留香 风流盗帅 美女如云的一部
    - 懵懂少年时  | 懵懂少年时 
    - 黄小桃和大幂幂这么认真还不习惯呢 | 黄小桃和大幂幂这么认真还不习惯呢
    - 沙包那么大的拳头配上灰色脑细胞 | 沙包那么大的拳头配上灰色脑细胞
    - 东游记 想当年超喜欢何仙姑 | 东游记 想当年超喜欢何仙姑
==== 动漫(动漫动画兜底) ==== counts={'动漫动画': 102, '海外动漫': 49} 兜底=102
    - 超燃国漫-一人之下 | 敏敏软香肉
    - 斗宗强者，莫欺少年穷！ | 斗宗强者，莫欺少年穷！
    - 成龍历险记·社会我阿福乌鸦坐飞机	 | 成龍历险记·社会我阿福乌鸦坐飞机	
    - 武魂世界充满了血腥和危险 | 武魂世界充满了血腥和危险
    - 【Blue胖】你看得到我的腿吗	 | 【Blue胖】你看得到我的腿吗	
    - 荒天帝石昊又又又来也 | 荒天帝石昊又又又来也
    - 我是一颗小虎牙 | 杰克动漫
    - 我是一颗小虎牙 | 老P仔动漫
    - 罗峰开挂成长之路又来啦 | 罗峰开挂成长之路又来啦
    - [全职高手] 叶修，十年荣耀多少过往！ | 前无古人147
    - 全职高手1-3, 电竞IP国漫 | 全职高手1-3, 电竞IP国漫
    - 欢迎来到我的直播间 | 经典日本动漫速看
    - 国漫打戏天花板，异人也！ | 国漫打戏天花板，异人也！
    - 仙逆:灭藤之战好爽，王林杀疯了！ | 仙逆:灭藤之战好爽，王林杀疯了！
    - 盗墓贼家女儿的岁月传奇 | 二次元控
    - 斗气化马，竟恐怖如斯 | 斗气化马，竟恐怖如斯
    - 封神英雄，陈键锋版帅气姜子牙 | 阿呀呀阿sir
    - 吃我皮神十万伏特！ | 吃我皮神十万伏特！
    - 倒海 降妖 镇魔 敕神 摘星 摧城 开天 剑来 | 倒海 降妖 镇魔 敕神 摘星 摧城 开天 剑来
    - 希望能用动画 传递快乐的力量！ | 希望能用动画 传递快乐的力量！
    - 一念斩千魔，一念诛万仙 | 一念斩千魔，一念诛万仙
    - 高级哺乳动物！迅速整齐行动力！ | 高级哺乳动物！迅速整齐行动力！
    - 爷青回！铠甲勇士名场面连播：炎龙侠变身台词 DNA 动了！ | 我是小鲜肉
    - 喜羊羊与灰太狼来啦，来做羊村守护者！ | 香港喜剧大全
    - 热血、羁绊与忍道的传奇之旅 | 热血、羁绊与忍道的传奇之旅
    - 涩涩小当家超出预期 饭里下了药吧 | 涩涩小当家超出预期 饭里下了药吧
    - 说到做到，这就是我的忍道！ | 说到做到，这就是我的忍道！
    - 圣魔大陆龙皓晨 | 圣魔大陆龙皓晨
    - 和五条悟结婚就现在 | 和五条悟结婚就现在
    - 看姜子牙如何手撕商纣王 封神榜才是天花板 | 偶像在线
    - [一念永恒] 白小纯点香啦 | [一念永恒] 白小纯点香啦
    - 从最弱 E 级猎人到暗影君主，全程爽到跺脚 | 从最弱 E 级猎人到暗影君主，全程爽到跺脚
    - [不良人6]李星云死了?看不良人如何反击李嗣源 | [不良人6]李星云死了?看不良人如何反击李嗣源
    - 天澜魔法高中的热血青春！ | 天澜魔法高中的热血青春！
    - 快乐星球 冰柠檬莲蓉包，快乐我来啦 | 快乐星球 冰柠檬莲蓉包，快乐我来啦
    - [地灵曲] 动画版鬼吹灯 | [地灵曲] 动画版鬼吹灯
    - 5庚纪，究极人神之战 | 5庚纪，究极人神之战
    - 舔屏预警！遮天年番：狠人大帝建模名场面，这才是女帝排面！ | 舔屏预警！遮天年番：狠人大帝建模名场面，这才是女帝排面！
    - 少年歌行: 一起去闯荡江湖！ | 少年歌行: 一起去闯荡江湖！
    - 芳缘大陆的冒险，盖欧卡古拉顿 | 芳缘大陆的冒险，盖欧卡古拉顿
    - 刘关张三活宝，Q版世界大爆笑 | 刘关张三活宝，Q版世界大爆笑
    - 今天的风儿很喧嚣,隔壁商店的薯片要不要 | 今天的风儿很喧嚣,隔壁商店的薯片要不要
    - 小时候就怀疑他是不是他爸爸的孩子 | 小时候就怀疑他是不是他爸爸的孩子
    - 逆袭爽番 林动的开挂人生 | 逆袭爽番 林动的开挂人生
    - 厨神小当家09集魔幻小当家 | 小当家动漫社
    - 谁会不喜欢可爱的小黄人呢 | 谁会不喜欢可爱的小黄人呢
    - 秦尘 以武证道 武道主宰  | 秦尘 以武证道 武道主宰 
    - 红娘妖狐神助攻 | 红娘妖狐神助攻
    - 十万年炼气终爆发！一招横扫正邪两派 | 十万年炼气终爆发！一招横扫正邪两派
    - 重刷东复名场面！为伙伴赴死的羁绊谁能不泪目？ | 重刷东复名场面！为伙伴赴死的羁绊谁能不泪目？
    - 超级CULT.史上主角疯子最多的片子 | 超级CULT.史上主角疯子最多的片子
    - 世界杯来啦 封闭逃杀× 足球选秀 | 世界杯来啦 封闭逃杀× 足球选秀
    - 辛逝纪芙音战士 | 辛逝纪芙音战士
    - 一只松鼠引发的灾难 | 一只松鼠引发的灾难
    - 写给大人的梦想和热血 | 写给大人的梦想和热血
    - 林修 驭兽之力 挑战命运 | 林修 驭兽之力 挑战命运
    - 无上神帝 仙王重生变废柴？ | 无上神帝 仙王重生变废柴？
    - 民调局异闻录08集 | 民调局异闻录07集
    - 游戏时间到了！黑暗伽大门已经为你打开！ | 游戏时间到了！黑暗伽大门已经为你打开！
    - 魔道祖师: 忘羡一曲远 | 魔道祖师: 忘羡一曲远
    - 总动员系列 超经典动画电影 | 总动员系列 超经典动画电影
    - 骑士魂燃爆！从平成老大哥到令和新神，骑士变身爽到飞起 | 骑士魂燃爆！从平成老大哥到令和新神，骑士变身爽到飞起
    - 龙王苏醒！路明非到底能开几次挂！ | 龙王苏醒！路明非到底能开几次挂！
    - 葫芦娃 一个藤上七个瓜 | 葫芦娃 一个藤上七个瓜
    - [雪鹰领主] 傲雪凌霜、战鹰超凡！ | Fight、Girl
    - 卖完海味卖月饼 现在是奶茶王 | 卖完海味卖月饼 现在是奶茶王
    - 齐神 超能力就是用来打脸的 | 齐神 超能力就是用来打脸的
    - 妖神记 聂离后宫传 | 妖神记 聂离后宫传
    - 哑舍 古风国产动漫  | 哑舍 古风国产动漫 
    - 肖战唐三 斗罗黑马剧 | 电竞也要专用机
    - 超级英雄界的打工人 | 超级英雄界的打工人
    - 废柴少爷谭云变身鸿蒙至尊 一路开挂 | 废柴少爷谭云变身鸿蒙至尊 一路开挂
    - 阿珍爱上了阿强 伍六七又贱又好看 | 阿珍爱上了阿强 伍六七又贱又好看
    - ３.５★漏洞百出的抢劫戏 | ３.５★漏洞百出的抢劫戏
    - 这帮人要是安安分分坐牢，现在都刑满释放了 | 这帮人要是安安分分坐牢，现在都刑满释放了
    - 紫川——戎马一生 归去何从 | 紫川——戎马一生 归去何从
    - 经典动漫电影 狂王来了！ | 经典动漫电影 狂王来了！
    - 童年的经典 最好的哪吒 | 大神级现场
    - 确诊绝症后我反而活明白了 | 确诊绝症后我反而活明白了
    - 不是重生，而是毁灭 | 不是重生，而是毁灭
    - 失明少年→守夜人战神 林七夜成长之路 | 失明少年→守夜人战神 林七夜成长之路
    - 潇洒的活 痛快的die | 潇洒的活 痛快的die
    - 炸屏了！从未出现过的科幻神作，特效炸裂的无法想象! | 炸屏了！从未出现过的科幻神作，特效炸裂的无法想象!
    - 重燃西游新传奇 并肩悟空再闯天涯 | 重燃西游新传奇 并肩悟空再闯天涯
    - 说一段神话，话说那么一家 | 说一段神话，话说那么一家
    - 看完有点头脑了  | 杀人女魅魔来的
    - 你心中最强剑士是谁？ | 你心中最强剑士是谁？
    - 台南阿嬷的金句比鸡汤管用 | 台南阿嬷的金句比鸡汤管用
    - 保镖+特工+飙车+枪战 | 保镖+特工+飙车+枪战
    - 小时候没看懂的梗，现在看更爆笑！  | 小时候没看懂的梗，现在看更爆笑！ 
    - 画皮 薛凯琪化身绝美狐妖​ | 每日读书
    - 真真假假 假假真真 动画与现实的碰撞 | 真真假假 假假真真 动画与现实的碰撞
    - 这一次是名副其实的杀人足球 | 这一次是名副其实的杀人足球
    - 防风少年 中二就是燃 | 防风少年 中二就是燃
    - 经典动漫假面骑士帝骑来袭！ | TVBaby
    - 谁再说我是不可燃物？！ | 谁再说我是不可燃物？！
    - 灵界侦探浦饭幽助 | 灵界侦探浦饭幽助
    - 无镖不成人 长安进行时 | 无镖不成人 长安进行时
    - 刀光铺就的世界 现实虚拟的热血冒险 | 刀光铺就的世界 现实虚拟的热血冒险
    - 细节狂魔的盛宴：在血色德里镇里磕CP | 细节狂魔的盛宴：在血色德里镇里磕CP
    - 一个弟子开挂 负责毁天灭地 | 一个弟子开挂 负责毁天灭地
    - 兄妹情深不弃 人鬼殊途互杀 | 兄妹情深不弃 人鬼殊途互杀
==== 综艺(综艺娱乐兜底) ==== counts={'综艺娱乐': 48} 兜底=48
    - 武林外传同福客栈开业~！ | LX娱乐-招主播
    - 跑男1-4季，gogogo出发咯~ | 跑男1-4季，gogogo出发咯~
    - 宋小宝 赵本山 喜剧  | 云雨巫山断肠
    - 爆笑综艺[五哈]1-4季来了~ | 爆笑综艺[五哈]1-4季来了~
    - 易中天品三国	 | 易中天品三国	
    - 奔跑不停歇 笑哈哈下饭神器 | 奔跑不停歇 笑哈哈下饭神器
    - 重温春晚爆笑经典小品 | 重温春晚爆笑经典小品
    - 2020跨年晚会上唱的这几首歌曲，真是让人很是怀念 | 音乐小石榴
    - 现在就出发1: 显眼包大集结！ | 现在就出发1: 显眼包大集结！
    - 如此好笑！谁才是大侦探？ | 如此好笑！谁才是大侦探？
    - 鸡条到底经历了什么 | 鸡条到底经历了什么
    - 刘小光·捧腹大笑哈哈哈哈 | 刘小光·捧腹大笑哈哈哈哈
    - [脱口秀大会4] doing what呢？ | [脱口秀大会4] doing what呢？
    - RM 刘在石李光洙跑男 | RM 刘在石李光洙跑男
    - 青环1-5，杨迪又偷题了？ | 青环1-5，杨迪又偷题了？
    - 德云斗笑社第一季，搞笑相声 | 李径看奥运
    - 毛雪汪的沙发唠嗑局，藏着超多好笑的梗 | 毛雪汪的沙发唠嗑局，藏着超多好笑的梗
    - 来桃花坞，感受世外桃源 | 来桃花坞，感受世外桃源
    - 大瓜大瓜：没想到你是这样的猪 | 吐槽运动
    - 欢乐喜剧人 一起笑哈哈 | 欢乐喜剧人 一起笑哈哈
    - 看完咸鱼也能爱上运动~ | 看完咸鱼也能爱上运动~
    - 宋小宝施诡计耍赖破坏棋局 | 宋小宝施诡计耍赖破坏棋局
    - 相声battle 有请你来 | 相声battle 有请你来
    - 天赐5, 超多爆火歌曲, 一起来听！ | 天赐5, 超多爆火歌曲, 一起来听！
    - 救命！这期娱乐百分百嘉宾直接爆料？ | 救命！这期娱乐百分百嘉宾直接爆料？
    - 沈腾宋小宝综艺的神~千万别吃饭的时候看 笑吐！ | 沈腾宋小宝综艺的神~千万别吃饭的时候看 笑吐！
    - 还有喜欢看爱情保卫战的人吗？ | 还有喜欢看爱情保卫战的人吗？
    - 世界杯来啦 封闭逃杀× 足球选秀 | 語之不顾細谨
    - [说英雄谁是英雄] 乱世风云起，谁将笑傲江湖？ | 西红柿
    - [4K超清]美女T台秀，好身材就该秀出来 | [4K超清]美女T台秀，好身材就该秀出来
    - 女版郭德纲！脱口秀段子王！ | 加七
    - 没钱没时间旅游？在家就游遍中国了！ | 没钱没时间旅游？在家就游遍中国了！
    - 甜度超标预警！《心动 6》小屋暧昧瞬间逐帧磕 | 甜度超标预警！《心动 6》小屋暧昧瞬间逐帧磕
    - 笑到捶墙！杨迪沙溢客栈互怼名场面预警 | 笑到捶墙！杨迪沙溢客栈互怼名场面预警
    - 纯粹用拳头说话的男人 | 街头唱歌
    - 于无声处 为什么男二总是惹人爱 | 哈拉少足球
    - 足球教练 重生之我在英超当教练 | 校长莫开腔
    - 新西游记 笑掉头系列 | 新西游记 笑掉头系列
    - 真爱在哪 相亲行不行 | 真爱在哪 相亲行不行
    - 电话亭一枪定生死！张志坚靳东台词交锋太绝 | 电竞小魔王
    - 千万不要一个人看！敢看到最后的都是狠人！ | 虎牙现场
    - [高能少年团1-2] 王俊凯刘昊然对抗挑战 | [高能少年团1-2] 王俊凯刘昊然对抗挑战
    - 台南阿嬷的金句比鸡汤管用 | 亚运体育7号台
    - 这一次是名副其实的杀人足球 | 渡川
    - 最强大脑7-12季，测测智商 | 最强大脑7-12季，测测智商
    - 二十四小时1-3, 陈坤徐峥领衔下西洋 | 二十四小时1-3, 陈坤徐峥领衔下西洋
    - 我为即兴喜剧打call  你乐呵了不 | 我为即兴喜剧打call  你乐呵了不
    - 氪金农场之开着兰博基尼去种地 | 氪金农场之开着兰博基尼去种地
